Testing on GPU
Minibatch number 0
Minibatch number 1
Minibatch number 2
Minibatch number 3
Minibatch number 4
Minibatch number 5
Minibatch number 6
Minibatch number 7
Minibatch number 8
Minibatch number 9
Minibatch number 10
Minibatch number 11
Minibatch number 12
Minibatch number 13
Minibatch number 14
Minibatch number 15
Minibatch number 16
Minibatch number 17
Minibatch number 18
Minibatch number 19
Minibatch number 20
Minibatch number 21
Minibatch number 22
Minibatch number 23
Minibatch number 24
Minibatch number 25
Minibatch number 26
Minibatch number 27
Minibatch number 28
Minibatch number 29
Minibatch number 30
Minibatch number 31
Minibatch number 32
Minibatch number 33
Minibatch number 34
Minibatch number 35
Minibatch number 36
Minibatch number 37
Minibatch number 38
Minibatch number 39
Minibatch number 40
Minibatch number 41
Minibatch number 42
Minibatch number 43
Minibatch number 44
Minibatch number 45
Minibatch number 46
Minibatch number 47
Minibatch number 48
Minibatch number 49
Minibatch number 50
Minibatch number 51
Minibatch number 52
Minibatch number 53
Minibatch number 54
Minibatch number 55
Minibatch number 56
Minibatch number 57
Minibatch number 58
Minibatch number 59
Minibatch number 60
Minibatch number 61
Minibatch number 62
Minibatch number 63
Minibatch number 64
Minibatch number 65
Minibatch number 66
Minibatch number 67
Minibatch number 68
Minibatch number 69
Minibatch number 70
Minibatch number 71
Minibatch number 72
Minibatch number 73
Minibatch number 74
Minibatch number 75
Minibatch number 76
Minibatch number 77
Minibatch number 78
Minibatch number 79
Minibatch number 80
Minibatch number 81
Minibatch number 82
Minibatch number 83
Minibatch number 84
Minibatch number 85
Minibatch number 86
Minibatch number 87
Minibatch number 88
Minibatch number 89
Minibatch number 90
Minibatch number 91
Minibatch number 92
Minibatch number 93
Minibatch number 94
Minibatch number 95
Minibatch number 96
Minibatch number 97
Minibatch number 98
Minibatch number 99
Minibatch number 100
Minibatch number 101
Minibatch number 102
Minibatch number 103
Minibatch number 104
Minibatch number 105
Minibatch number 106
Minibatch number 107
Minibatch number 108
Minibatch number 109
Minibatch number 110
Minibatch number 111
Minibatch number 112
Minibatch number 113
Minibatch number 114
Minibatch number 115
Minibatch number 116
Minibatch number 117
Minibatch number 118
Minibatch number 119
Minibatch number 120
Minibatch number 121
Minibatch number 122
Minibatch number 123
Minibatch number 124
Minibatch number 125
Minibatch number 126
Minibatch number 127
Minibatch number 128
Minibatch number 129
Minibatch number 130
Minibatch number 131
Minibatch number 132
Minibatch number 133
Minibatch number 134
Minibatch number 135
Minibatch number 136
Minibatch number 137
Minibatch number 138
Minibatch number 139
Minibatch number 140
Minibatch number 141
Minibatch number 142
Minibatch number 143
Minibatch number 144
Minibatch number 145
Minibatch number 146
Minibatch number 147
Minibatch number 148
Minibatch number 149
Minibatch number 150
Minibatch number 151
Minibatch number 152
Minibatch number 153
Minibatch number 154
Minibatch number 155
Minibatch number 156
Minibatch number 157
Minibatch number 158
Minibatch number 159
Minibatch number 160
Minibatch number 161
Minibatch number 162
Minibatch number 163
Minibatch number 164
Minibatch number 165
Minibatch number 166
Minibatch number 167
Minibatch number 168
Minibatch number 169
Minibatch number 170
Minibatch number 171
Minibatch number 172
Minibatch number 173
Minibatch number 174
Minibatch number 175
Minibatch number 176
Minibatch number 177
Minibatch number 178
Minibatch number 179
Minibatch number 180
Minibatch number 181
Minibatch number 182
Minibatch number 183
Minibatch number 184
Minibatch number 185
Minibatch number 186
Minibatch number 187
Minibatch number 188
Minibatch number 189
Minibatch number 190
Minibatch number 191
Minibatch number 192
Minibatch number 193
Minibatch number 194
Minibatch number 195
Minibatch number 196
Minibatch number 197
Minibatch number 198
Minibatch number 199
Minibatch number 200
Minibatch number 201
Minibatch number 202
Minibatch number 203
Minibatch number 204
Minibatch number 205
Minibatch number 206
Minibatch number 207
Minibatch number 208
Minibatch number 209
Minibatch number 210
Minibatch number 211
Minibatch number 212
Minibatch number 213
Minibatch number 214
Minibatch number 215
Minibatch number 216
Minibatch number 217
Minibatch number 218
Minibatch number 219
Minibatch number 220
Minibatch number 221
Minibatch number 222
Minibatch number 223
Minibatch number 224
Minibatch number 225
Minibatch number 226
Minibatch number 227
Minibatch number 228
Minibatch number 229
Minibatch number 230
Minibatch number 231
Minibatch number 232
Minibatch number 233
Minibatch number 234
Minibatch number 235
Minibatch number 236
Minibatch number 237
Minibatch number 238
Minibatch number 239
Minibatch number 240
Minibatch number 241
Minibatch number 242
Minibatch number 243
Minibatch number 244
Minibatch number 245
Minibatch number 246
Minibatch number 247
Minibatch number 248
Minibatch number 249
Minibatch number 250
Minibatch number 251
Minibatch number 252
Minibatch number 253
Minibatch number 254
Minibatch number 255
Minibatch number 256
Minibatch number 257
Minibatch number 258
Minibatch number 259
Minibatch number 260
Minibatch number 261
Minibatch number 262
Minibatch number 263
Minibatch number 264
Minibatch number 265
Minibatch number 266
Minibatch number 267
Minibatch number 268
Minibatch number 269
Minibatch number 270
Minibatch number 271
Minibatch number 272
Minibatch number 273
Minibatch number 274
Minibatch number 275
Minibatch number 276
Minibatch number 277
Minibatch number 278
Minibatch number 279
Minibatch number 280
Minibatch number 281
Minibatch number 282
Minibatch number 283
Minibatch number 284
Minibatch number 285
Minibatch number 286
Minibatch number 287
Minibatch number 288
Minibatch number 289
Minibatch number 290
Minibatch number 291
Minibatch number 292
Minibatch number 293
Minibatch number 294
Minibatch number 295
Minibatch number 296
Minibatch number 297
Minibatch number 298
Minibatch number 299
Minibatch number 300
Minibatch number 301
